country,region,date,new_cases,total_cases,new_deaths,total_deaths
Albania,Europe,2021-01-01,581.0,57727,4.0,1174
Albania,Europe,2021-01-02,589.0,58316,7.0,1181
Albania,Europe,2021-01-03,407.0,58723,5.0,1186
Albania,Europe,2021-01-04,268.0,58991,4.0,1190
Albania,Europe,2021-01-05,447.0,59438,3.0,1193
Albania,Europe,2021-01-06,185.0,59623,6.0,1199
Albania,Europe,2021-01-07,660.0,60283,11.0,1210
Albania,Europe,2021-01-08,725.0,61008,7.0,1217
Albania,Europe,2021-01-09,697.0,61705,6.0,1223
Albania,Europe,2021-01-10,673.0,62378,7.0,1230
Albania,Europe,2021-01-11,655.0,63033,3.0,1233
Albania,Europe,2021-01-12,562.0,63595,8.0,1241
Albania,Europe,2021-01-13,376.0,63971,6.0,1247
Albania,Europe,2021-01-14,656.0,64627,5.0,1252
Albania,Europe,2021-01-15,707.0,65334,4.0,1256
Albania,Europe,2021-01-16,660.0,65994,5.0,1261
Albania,Europe,2021-01-17,641.0,66635,4.0,1265
Albania,Europe,2021-01-18,581.0,67216,5.0,1270
Albania,Europe,2021-01-19,474.0,67690,7.0,1277
Albania,Europe,2021-01-20,292.0,67982,4.0,1281
Albania,Europe,2021-01-21,586.0,68568,6.0,1287
Albania,Europe,2021-01-22,670.0,69238,4.0,1291
Albania,Europe,2021-01-23,678.0,69916,5.0,1296
Albania,Europe,2021-01-24,739.0,70655,7.0,1303
Albania,Europe,2021-01-25,786.0,71441,7.0,1310
Albania,Europe,2021-01-26,833.0,72274,5.0,1315
Albania,Europe,2021-01-27,538.0,72812,9.0,1324
Albania,Europe,2021-01-28,879.0,73691,8.0,1332
Albania,Europe,2021-01-29,876.0,74567,7.0,1339
Albania,Europe,2021-01-30,887.0,75454,11.0,1350
Albania,Europe,2021-01-31,896.0,76350,8.0,1358
Albania,Europe,2021-02-01,901.0,77251,11.0,1369
Albania,Europe,2021-02-02,876.0,78127,11.0,1380
Albania,Europe,2021-02-03,865.0,78992,13.0,1393
Albania,Europe,2021-02-04,942.0,79934,5.0,1398
Albania,Europe,2021-02-05,1007.0,80941,6.0,1404
Albania,Europe,2021-02-06,1052.0,81993,14.0,1418
Albania,Europe,2021-02-07,1089.0,83082,15.0,1433
Albania,Europe,2021-02-08,1130.0,84212,13.0,1446
Albania,Europe,2021-02-09,1124.0,85336,14.0,1460
Albania,Europe,2021-02-10,953.0,86289,12.0,1472
Albania,Europe,2021-02-11,1239.0,87528,16.0,1488
Albania,Europe,2021-02-12,1143.0,88671,15.0,1503
Albania,Europe,2021-02-13,1105.0,89776,14.0,1517
Albania,Europe,2021-02-14,1059.0,90835,14.0,1531
Albania,Europe,2021-02-15,1152.0,91987,12.0,1543
Albania,Europe,2021-02-16,1088.0,93075,12.0,1555
Albania,Europe,2021-02-17,775.0,93850,12.0,1567
Albania,Europe,2021-02-18,801.0,94651,15.0,1582
Albania,Europe,2021-02-19,1075.0,95726,18.0,1600
Albania,Europe,2021-02-20,1112.0,96838,17.0,1617
Albania,Europe,2021-02-21,1071.0,97909,19.0,1636
Albania,Europe,2021-02-22,1153.0,99062,17.0,1653
Albania,Europe,2021-02-23,1184.0,100246,13.0,1666
Albania,Europe,2021-02-24,1039.0,101285,15.0,1681
Albania,Europe,2021-02-25,1021.0,102306,15.0,1696
Albania,Europe,2021-02-26,1021.0,103327,19.0,1715
Albania,Europe,2021-02-27,986.0,104313,21.0,1736
Albania,Europe,2021-02-28,916.0,105229,20.0,1756
Albania,Europe,2021-03-01,986.0,106215,19.0,1775
Albania,Europe,2021-03-02,952.0,107167,21.0,1796
Albania,Europe,2021-03-03,764.0,107931,20.0,1816
Albania,Europe,2021-03-04,892.0,108823,19.0,1835
Albania,Europe,2021-03-05,851.0,109674,21.0,1856
Albania,Europe,2021-03-06,847.0,110521,20.0,1876
Albania,Europe,2021-03-07,780.0,111301,21.0,1897
Albania,Europe,2021-03-08,777.0,112078,21.0,1918
Albania,Europe,2021-03-09,819.0,112897,21.0,1939
Albania,Europe,2021-03-10,683.0,113580,17.0,1956
Albania,Europe,2021-03-11,629.0,114209,13.0,1969
Albania,Europe,2021-03-12,631.0,114840,17.0,1986
Albania,Europe,2021-03-13,602.0,115442,16.0,2002
Albania,Europe,2021-03-14,681.0,116123,16.0,2018
Albania,Europe,2021-03-15,698.0,116821,12.0,2030
Albania,Europe,2021-03-16,653.0,117474,15.0,2045
Albania,Europe,2021-03-17,543.0,118017,15.0,2060
Albania,Europe,2021-03-18,475.0,118492,17.0,2077
Albania,Europe,2021-03-19,446.0,118938,15.0,2092
Albania,Europe,2021-03-20,590.0,119528,14.0,2106
Albania,Europe,2021-03-21,494.0,120022,16.0,2122
Albania,Europe,2021-03-22,519.0,120541,11.0,2133
Albania,Europe,2021-03-23,659.0,121200,4.0,2137
Albania,Europe,2021-03-24,344.0,121544,8.0,2145
Albania,Europe,2021-03-25,303.0,121847,11.0,2156
Albania,Europe,2021-03-26,448.0,122295,15.0,2171
Albania,Europe,2021-03-27,472.0,122767,13.0,2184
Albania,Europe,2021-03-28,449.0,123216,8.0,2192
Albania,Europe,2021-03-29,425.0,123641,12.0,2204
Albania,Europe,2021-03-30,493.0,124134,6.0,2210
Albania,Europe,2021-03-31,285.0,124419,6.0,2216
Albania,Europe,2021-04-01,304.0,124723,11.0,2227
Albania,Europe,2021-04-02,434.0,125157,8.0,2235
Albania,Europe,2021-04-03,349.0,125506,6.0,2241
Albania,Europe,2021-04-04,336.0,125842,6.0,2247
Albania,Europe,2021-04-05,341.0,126183,9.0,2256
Albania,Europe,2021-04-06,348.0,126531,9.0,2265
Albania,Europe,2021-04-07,264.0,126795,9.0,2274
Albania,Europe,2021-04-08,141.0,126936,9.0,2283
Albania,Europe,2021-04-09,256.0,127192,8.0,2291
Albania,Europe,2021-04-10,317.0,127509,6.0,2297
Albania,Europe,2021-04-11,286.0,127795,7.0,2304
Albania,Europe,2021-04-12,360.0,128155,6.0,2310
Albania,Europe,2021-04-13,238.0,128393,7.0,2317
Albania,Europe,2021-04-14,125.0,128518,4.0,2321
Albania,Europe,2021-04-15,234.0,128752,5.0,2326
Albania,Europe,2021-04-16,207.0,128959,5.0,2331
Albania,Europe,2021-04-17,169.0,129128,4.0,2335
Albania,Europe,2021-04-18,179.0,129307,2.0,2337
Albania,Europe,2021-04-19,149.0,129456,3.0,2340
Albania,Europe,2021-04-20,138.0,129594,2.0,2342
Albania,Europe,2021-04-21,100.0,129694,5.0,2347
Albania,Europe,2021-04-22,148.0,129842,6.0,2353
Albania,Europe,2021-04-23,138.0,129980,5.0,2358
Albania,Europe,2021-04-24,134.0,130114,6.0,2364
Albania,Europe,2021-04-25,156.0,130270,3.0,2367
Albania,Europe,2021-04-26,139.0,130409,5.0,2372
Albania,Europe,2021-04-27,128.0,130537,6.0,2378
Albania,Europe,2021-04-28,69.0,130606,1.0,2379
Albania,Europe,2021-04-29,130.0,130736,4.0,2383
Albania,Europe,2021-04-30,123.0,130859,3.0,2386
Albania,Europe,2021-05-01,118.0,130977,3.0,2389
Albania,Europe,2021-05-02,108.0,131085,5.0,2394
Albania,Europe,2021-05-03,100.0,131185,2.0,2396
Albania,Europe,2021-05-04,53.0,131238,1.0,2397
Albania,Europe,2021-05-05,38.0,131276,2.0,2399
Albania,Europe,2021-05-06,51.0,131327,3.0,2402
Albania,Europe,2021-05-07,92.0,131419,1.0,2403
Albania,Europe,2021-05-08,91.0,131510,3.0,2406
Albania,Europe,2021-05-09,67.0,131577,2.0,2408
Albania,Europe,2021-05-10,89.0,131666,3.0,2411
Albania,Europe,2021-05-11,57.0,131723,1.0,2412
Albania,Europe,2021-05-12,30.0,131753,4.0,2416
Albania,Europe,2021-05-13,50.0,131803,4.0,2420
Albania,Europe,2021-05-14,42.0,131845,3.0,2423
Albania,Europe,2021-05-15,45.0,131890,3.0,2426
Albania,Europe,2021-05-16,49.0,131939,1.0,2427
Albania,Europe,2021-05-17,39.0,131978,2.0,2429
Albania,Europe,2021-05-18,37.0,132015,3.0,2432
Albania,Europe,2021-05-19,17.0,132032,3.0,2435
Albania,Europe,2021-05-20,39.0,132071,1.0,2436
Albania,Europe,2021-05-21,24.0,132095,2.0,2438
Albania,Europe,2021-05-22,23.0,132118,2.0,2440
Albania,Europe,2021-05-23,35.0,132153,1.0,2441
Albania,Europe,2021-05-24,23.0,132176,1.0,2442
Albania,Europe,2021-05-25,33.0,132209,2.0,2444
Albania,Europe,2021-05-26,6.0,132215,1.0,2445
Albania,Europe,2021-05-27,14.0,132229,2.0,2447
Albania,Europe,2021-05-28,15.0,132244,0.0,2447
Albania,Europe,2021-05-29,20.0,132264,0.0,2447
Albania,Europe,2021-05-30,21.0,132285,1.0,2448
Albania,Europe,2021-05-31,12.0,132297,1.0,2449
Albania,Europe,2021-06-01,12.0,132309,1.0,2450
Albania,Europe,2021-06-02,6.0,132315,1.0,2451
Albania,Europe,2021-06-03,22.0,132337,0.0,2451
Albania,Europe,2021-06-04,14.0,132351,0.0,2451
Albania,Europe,2021-06-05,9.0,132360,0.0,2451
Albania,Europe,2021-06-06,12.0,132372,0.0,2451
Albania,Europe,2021-06-07,2.0,132374,0.0,2451
Albania,Europe,2021-06-08,5.0,132379,0.0,2451
Albania,Europe,2021-06-09,5.0,132384,1.0,2452
Albania,Europe,2021-06-10,13.0,132397,0.0,2452
Albania,Europe,2021-06-11,18.0,132415,0.0,2452
Albania,Europe,2021-06-12,11.0,132426,0.0,2452
Albania,Europe,2021-06-13,11.0,132437,1.0,2453
Albania,Europe,2021-06-14,12.0,132449,0.0,2453
Albania,Europe,2021-06-15,10.0,132459,0.0,2453
Albania,Europe,2021-06-16,2.0,132461,0.0,2453
Albania,Europe,2021-06-17,8.0,132469,1.0,2454
Albania,Europe,2021-06-18,7.0,132476,0.0,2454
Albania,Europe,2021-06-19,5.0,132481,0.0,2454
Albania,Europe,2021-06-20,3.0,132484,0.0,2454
Albania,Europe,2021-06-21,4.0,132488,0.0,2454
Albania,Europe,2021-06-22,2.0,132490,0.0,2454
Albania,Europe,2021-06-23,1.0,132491,1.0,2455
Albania,Europe,2021-06-24,5.0,132496,0.0,2455
Albania,Europe,2021-06-25,1.0,132497,0.0,2455
Albania,Europe,2021-06-26,2.0,132499,0.0,2455
Albania,Europe,2021-06-27,7.0,132506,0.0,2455
Albania,Europe,2021-06-28,3.0,132509,1.0,2456
Albania,Europe,2021-06-29,3.0,132512,0.0,2456
Albania,Europe,2021-06-30,1.0,132513,0.0,2456
Albania,Europe,2021-07-01,1.0,132514,0.0,2456
Albania,Europe,2021-07-02,7.0,132521,0.0,2456
Albania,Europe,2021-07-03,2.0,132523,0.0,2456
Albania,Europe,2021-07-04,3.0,132526,0.0,2456
Albania,Europe,2021-07-05,8.0,132534,0.0,2456
Albania,Europe,2021-07-06,1.0,132535,0.0,2456
Albania,Europe,2021-07-07,2.0,132537,0.0,2456
Albania,Europe,2021-07-08,7.0,132544,0.0,2456
Albania,Europe,2021-07-09,13.0,132557,0.0,2456
Albania,Europe,2021-07-10,8.0,132565,0.0,2456
Albania,Europe,2021-07-11,15.0,132580,0.0,2456
Albania,Europe,2021-07-12,7.0,132587,0.0,2456
Albania,Europe,2021-07-13,5.0,132592,0.0,2456
Albania,Europe,2021-07-14,5.0,132597,0.0,2456
Albania,Europe,2021-07-15,11.0,132608,0.0,2456
Albania,Europe,2021-07-16,8.0,132616,0.0,2456
Albania,Europe,2021-07-17,13.0,132629,0.0,2456
Albania,Europe,2021-07-18,18.0,132647,0.0,2456
Albania,Europe,2021-07-19,18.0,132665,0.0,2456
Albania,Europe,2021-07-20,21.0,132686,0.0,2456
Albania,Europe,2021-07-21,11.0,132697,0.0,2456
Albania,Europe,2021-07-22,43.0,132740,0.0,2456
Albania,Europe,2021-07-23,23.0,132763,0.0,2456
Albania,Europe,2021-07-24,34.0,132797,0.0,2456
Albania,Europe,2021-07-25,31.0,132828,0.0,2456
Albania,Europe,2021-07-26,25.0,132853,0.0,2456
Albania,Europe,2021-07-27,22.0,132875,0.0,2456
Albania,Europe,2021-07-28,16.0,132891,0.0,2456
Albania,Europe,2021-07-29,31.0,132922,0.0,2456
Albania,Europe,2021-07-30,30.0,132952,1.0,2457
Albania,Europe,2021-07-31,47.0,132999,0.0,2457
Albania,Europe,2021-08-01,37.0,133036,0.0,2457
Albania,Europe,2021-08-02,45.0,133081,0.0,2457
Albania,Europe,2021-08-03,40.0,133121,0.0,2457
Albania,Europe,2021-08-04,25.0,133146,0.0,2457
Albania,Europe,2021-08-05,65.0,133211,0.0,2457
Albania,Europe,2021-08-06,99.0,133310,0.0,2457
Albania,Europe,2021-08-07,132.0,133442,0.0,2457
Albania,Europe,2021-08-08,149.0,133591,1.0,2458
Albania,Europe,2021-08-09,139.0,133730,1.0,2459
Albania,Europe,2021-08-10,182.0,133912,0.0,2459
Albania,Europe,2021-08-11,69.0,133981,1.0,2460
Albania,Europe,2021-08-12,220.0,134201,0.0,2460
Albania,Europe,2021-08-13,286.0,134487,0.0,2460
Albania,Europe,2021-08-14,274.0,134761,0.0,2460
Albania,Europe,2021-08-15,379.0,135140,1.0,2461
Albania,Europe,2021-08-16,410.0,135550,2.0,2463
Albania,Europe,2021-08-17,397.0,135947,1.0,2464
Albania,Europe,2021-08-18,200.0,136147,2.0,2466
Albania,Europe,2021-08-19,451.0,136598,2.0,2468
Albania,Europe,2021-08-20,477.0,137075,3.0,2471
Albania,Europe,2021-08-21,522.0,137597,2.0,2473
Albania,Europe,2021-08-22,535.0,138132,2.0,2475
Albania,Europe,2021-08-23,658.0,138790,2.0,2477
Albania,Europe,2021-08-24,534.0,139324,1.0,2478
Albania,Europe,2021-08-25,397.0,139721,0.0,2478
Albania,Europe,2021-08-26,800.0,140521,2.0,2480
Albania,Europe,2021-08-27,844.0,141365,3.0,2483
Albania,Europe,2021-08-28,888.0,142253,3.0,2486
Albania,Europe,2021-08-29,921.0,143174,1.0,2487
Albania,Europe,2021-08-30,905.0,144079,3.0,2490
Albania,Europe,2021-08-31,768.0,144847,2.0,2492
Albania,Europe,2021-09-01,486.0,145333,3.0,2495
Albania,Europe,2021-09-02,1054.0,146387,3.0,2498
Albania,Europe,2021-09-03,982.0,147369,3.0,2501
Albania,Europe,2021-09-04,853.0,148222,4.0,2505
Albania,Europe,2021-09-05,895.0,149117,3.0,2508
Albania,Europe,2021-09-06,984.0,150101,4.0,2512
Albania,Europe,2021-09-07,896.0,150997,3.0,2515
Albania,Europe,2021-09-08,502.0,151499,4.0,2519
Albania,Europe,2021-09-09,740.0,152239,4.0,2523
Albania,Europe,2021-09-10,1079.0,153318,5.0,2528
Albania,Europe,2021-09-11,998.0,154316,3.0,2531
Albania,Europe,2021-09-12,977.0,155293,4.0,2535
Albania,Europe,2021-09-13,869.0,156162,4.0,2539
Albania,Europe,2021-09-14,864.0,157026,4.0,2543
Albania,Europe,2021-09-15,410.0,157436,5.0,2548
Albania,Europe,2021-09-16,995.0,158431,5.0,2553
Albania,Europe,2021-09-17,992.0,159423,4.0,2557
Albania,Europe,2021-09-18,942.0,160365,6.0,2563
Albania,Europe,2021-09-19,959.0,161324,6.0,2569
Albania,Europe,2021-09-20,849.0,162173,5.0,2574
Albania,Europe,2021-09-21,780.0,162953,6.0,2580
Albania,Europe,2021-09-22,451.0,163404,7.0,2587
Albania,Europe,2021-09-23,872.0,164276,7.0,2594
Albania,Europe,2021-09-24,820.0,165096,7.0,2601
Albania,Europe,2021-09-25,768.0,165864,8.0,2609
Albania,Europe,2021-09-26,826.0,166690,10.0,2619
Albania,Europe,2021-09-27,664.0,167354,10.0,2629
Albania,Europe,2021-09-28,539.0,167893,11.0,2640
Albania,Europe,2021-09-29,295.0,168188,13.0,2653
Albania,Europe,2021-09-30,594.0,168782,15.0,2668
Albania,Europe,2021-10-01,680.0,169462,17.0,2685
Albania,Europe,2021-10-02,669.0,170131,13.0,2698
Albania,Europe,2021-10-03,647.0,170778,7.0,2705
Albania,Europe,2021-10-04,549.0,171327,5.0,2710
Albania,Europe,2021-10-05,467.0,171794,3.0,2713
Albania,Europe,2021-10-06,207.0,172001,5.0,2718
Albania,Europe,2021-10-07,617.0,172618,7.0,2725
Albania,Europe,2021-10-08,572.0,173190,9.0,2734
Albania,Europe,2021-10-09,533.0,173723,12.0,2746
Albania,Europe,2021-10-10,445.0,174168,7.0,2753
Albania,Europe,2021-10-11,475.0,174643,6.0,2759
Albania,Europe,2021-10-12,325.0,174968,9.0,2768
Albania,Europe,2021-10-13,195.0,175163,9.0,2777
Albania,Europe,2021-10-14,501.0,175664,6.0,2783
Albania,Europe,2021-10-15,508.0,176172,5.0,2788
Albania,Europe,2021-10-16,495.0,176667,9.0,2797
Albania,Europe,2021-10-17,441.0,177108,10.0,2807
Albania,Europe,2021-10-18,428.0,177536,3.0,2810
Albania,Europe,2021-10-19,435.0,177971,10.0,2820
Albania,Europe,2021-10-20,217.0,178188,9.0,2829
Albania,Europe,2021-10-21,616.0,178804,12.0,2841
Albania,Europe,2021-10-22,659.0,179463,8.0,2849
Albania,Europe,2021-10-23,566.0,180029,6.0,2855
Albania,Europe,2021-10-24,594.0,180623,8.0,2863
Albania,Europe,2021-10-25,629.0,181252,7.0,2870
Albania,Europe,2021-10-26,444.0,181696,4.0,2874
Albania,Europe,2021-10-27,264.0,181960,6.0,2880
Albania,Europe,2021-10-28,650.0,182610,8.0,2888
Albania,Europe,2021-10-29,672.0,183282,5.0,2893
Albania,Europe,2021-10-30,591.0,183873,9.0,2902
Albania,Europe,2021-10-31,467.0,184340,7.0,2909
Albania,Europe,2021-11-01,547.0,184887,7.0,2916
Albania,Europe,2021-11-02,413.0,185300,8.0,2924
Albania,Europe,2021-11-03,197.0,185497,7.0,2931
Albania,Europe,2021-11-04,725.0,186222,6.0,2937
Albania,Europe,2021-11-05,571.0,186793,3.0,2940
Albania,Europe,2021-11-06,570.0,187363,4.0,2944
Albania,Europe,2021-11-07,631.0,187994,4.0,2948
Albania,Europe,2021-11-08,563.0,188557,2.0,2950
Albania,Europe,2021-11-09,568.0,189125,5.0,2955
Albania,Europe,2021-11-10,230.0,189355,11.0,2966
Albania,Europe,2021-11-11,770.0,190125,4.0,2970
Albania,Europe,2021-11-12,690.0,190815,5.0,2975
Albania,Europe,2021-11-13,625.0,191440,3.0,2978
Albania,Europe,2021-11-14,573.0,192013,5.0,2983
Albania,Europe,2021-11-15,587.0,192600,3.0,2986
Albania,Europe,2021-11-16,475.0,193075,4.0,2990
Albania,Europe,2021-11-17,194.0,193269,7.0,2997
Albania,Europe,2021-11-18,587.0,193856,7.0,3004
Albania,Europe,2021-11-19,616.0,194472,10.0,3014
Albania,Europe,2021-11-20,549.0,195021,8.0,3022
Albania,Europe,2021-11-21,502.0,195523,7.0,3029
Albania,Europe,2021-11-22,465.0,195988,6.0,3035
Albania,Europe,2021-11-23,405.0,196393,5.0,3040
Albania,Europe,2021-11-24,218.0,196611,9.0,3049
Albania,Europe,2021-11-25,556.0,197167,4.0,3053
Albania,Europe,2021-11-26,609.0,197776,10.0,3063
Albania,Europe,2021-11-27,516.0,198292,5.0,3068
Albania,Europe,2021-11-28,440.0,198732,9.0,3077
Albania,Europe,2021-11-29,405.0,199137,8.0,3085
Albania,Europe,2021-11-30,418.0,199555,4.0,3089
Albania,Europe,2021-12-01,195.0,199750,3.0,3092
Albania,Europe,2021-12-02,195.0,199945,4.0,3096
Albania,Europe,2021-12-03,228.0,200173,5.0,3101
Albania,Europe,2021-12-04,466.0,200639,3.0,3104
Albania,Europe,2021-12-05,406.0,201045,4.0,3108
Albania,Europe,2021-12-06,357.0,201402,1.0,3109
Albania,Europe,2021-12-07,328.0,201730,1.0,3110
Albania,Europe,2021-12-08,172.0,201902,5.0,3115
Albania,Europe,2021-12-09,393.0,202295,7.0,3122
Albania,Europe,2021-12-10,346.0,202641,4.0,3126
Albania,Europe,2021-12-11,222.0,202863,2.0,3128
Albania,Europe,2021-12-12,352.0,203215,2.0,3130
Albania,Europe,2021-12-13,309.0,203524,2.0,3132
Albania,Europe,2021-12-14,263.0,203787,2.0,3134
Albania,Europe,2021-12-15,138.0,203925,6.0,3140
Albania,Europe,2021-12-16,376.0,204301,4.0,3144
Albania,Europe,2021-12-17,326.0,204627,8.0,3152
Albania,Europe,2021-12-18,301.0,204928,4.0,3156
Albania,Europe,2021-12-19,296.0,205224,2.0,3158
Albania,Europe,2021-12-20,325.0,205549,3.0,3161
Albania,Europe,2021-12-21,228.0,205777,5.0,3166
Albania,Europe,2021-12-22,120.0,205897,6.0,3172
Albania,Europe,2021-12-23,376.0,206273,6.0,3178
Albania,Europe,2021-12-24,343.0,206616,2.0,3180
Albania,Europe,2021-12-25,319.0,206935,1.0,3181
Albania,Europe,2021-12-26,286.0,207221,6.0,3187
Albania,Europe,2021-12-27,321.0,207542,2.0,3189
Albania,Europe,2021-12-28,167.0,207709,5.0,3194
Albania,Europe,2021-12-29,168.0,207877,7.0,3201
Albania,Europe,2021-12-30,475.0,208352,6.0,3207
Albania,Europe,2021-12-31,547.0,208899,5.0,3212
Andorra,Europe,2021-01-01,66.0,8049,0.0,84
Andorra,Europe,2021-01-02,68.0,8117,0.0,84
Andorra,Europe,2021-01-03,49.0,8166,0.0,84
Andorra,Europe,2021-01-04,26.0,8192,0.0,84
Andorra,Europe,2021-01-05,57.0,8249,0.0,84
Andorra,Europe,2021-01-06,59.0,8308,0.0,84
Andorra,Europe,2021-01-07,40.0,8348,0.0,84
Andorra,Europe,2021-01-08,0.0,8348,0.0,84
Andorra,Europe,2021-01-09,141.0,8489,0.0,84
Andorra,Europe,2021-01-10,97.0,8586,1.0,85
Andorra,Europe,2021-01-11,0.0,8586,0.0,85
Andorra,Europe,2021-01-12,96.0,8682,1.0,86
Andorra,Europe,2021-01-13,63.0,8745,1.0,87
Andorra,Europe,2021-01-14,73.0,8818,0.0,87
Andorra,Europe,2021-01-15,50.0,8868,1.0,88
Andorra,Europe,2021-01-16,78.0,8946,0.0,88
Andorra,Europe,2021-01-17,92.0,9038,3.0,91
Andorra,Europe,2021-01-18,0.0,9038,0.0,91
Andorra,Europe,2021-01-19,45.0,9083,0.0,91
Andorra,Europe,2021-01-20,111.0,9194,1.0,92
Andorra,Europe,2021-01-21,114.0,9308,0.0,92
Andorra,Europe,2021-01-22,71.0,9379,1.0,93
Andorra,Europe,2021-01-23,37.0,9416,0.0,93
Andorra,Europe,2021-01-24,83.0,9499,3.0,96
Andorra,Europe,2021-01-25,50.0,9549,0.0,96
Andorra,Europe,2021-01-26,47.0,9596,1.0,97
Andorra,Europe,2021-01-27,42.0,9638,0.0,97
Andorra,Europe,2021-01-28,78.0,9716,1.0,98
Andorra,Europe,2021-01-29,63.0,9779,2.0,100
Andorra,Europe,2021-01-30,58.0,9837,0.0,100
Andorra,Europe,2021-01-31,48.0,9885,1.0,101
Andorra,Europe,2021-02-01,52.0,9937,0.0,101
Andorra,Europe,2021-02-02,35.0,9972,0.0,101
Andorra,Europe,2021-02-03,45.0,10017,1.0,102
Andorra,Europe,2021-02-04,53.0,10070,1.0,103
Andorra,Europe,2021-02-05,67.0,10137,0.0,103
Andorra,Europe,2021-02-06,35.0,10172,1.0,104
Andorra,Europe,2021-02-07,34.0,10206,1.0,105
Andorra,Europe,2021-02-08,45.0,10251,1.0,106
Andorra,Europe,2021-02-09,24.0,10275,0.0,106
Andorra,Europe,2021-02-10,37.0,10312,0.0,106
Andorra,Europe,2021-02-11,40.0,10352,0.0,106
Andorra,Europe,2021-02-12,39.0,10391,0.0,106
Andorra,Europe,2021-02-13,36.0,10427,0.0,106
Andorra,Europe,2021-02-14,36.0,10463,1.0,107
Andorra,Europe,2021-02-15,40.0,10503,0.0,107
Andorra,Europe,2021-02-16,35.0,10538,0.0,107
Andorra,Europe,2021-02-17,17.0,10555,0.0,107
Andorra,Europe,2021-02-18,28.0,10583,0.0,107
Andorra,Europe,2021-02-19,27.0,10610,0.0,107
Andorra,Europe,2021-02-20,35.0,10645,0.0,107
Andorra,Europe,2021-02-21,27.0,10672,0.0,107
Andorra,Europe,2021-02-22,27.0,10699,0.0,107
Andorra,Europe,2021-02-23,13.0,10712,2.0,109
Andorra,Europe,2021-02-24,27.0,10739,1.0,110
Andorra,Europe,2021-02-25,36.0,10775,0.0,110
Andorra,Europe,2021-02-26,24.0,10799,0.0,110
Andorra,Europe,2021-02-27,23.0,10822,0.0,110
Andorra,Europe,2021-02-28,27.0,10849,0.0,110
Andorra,Europe,2021-03-01,17.0,10866,0.0,110
Andorra,Europe,2021-03-02,23.0,10889,0.0,110
Andorra,Europe,2021-03-03,19.0,10908,0.0,110
Andorra,Europe,2021-03-04,40.0,10948,2.0,112
Andorra,Europe,2021-03-05,28.0,10976,0.0,112
Andorra,Europe,2021-03-06,22.0,10998,0.0,112
Andorra,Europe,2021-03-07,21.0,11019,0.0,112
Andorra,Europe,2021-03-08,23.0,11042,0.0,112
Andorra,Europe,2021-03-09,27.0,11069,0.0,112
Andorra,Europe,2021-03-10,20.0,11089,0.0,112
Andorra,Europe,2021-03-11,41.0,11130,0.0,112
Andorra,Europe,2021-03-12,69.0,11199,0.0,112
Andorra,Europe,2021-03-13,29.0,11228,0.0,112
Andorra,Europe,2021-03-14,0.0,11228,0.0,112
Andorra,Europe,2021-03-15,38.0,11266,1.0,113
Andorra,Europe,2021-03-16,23.0,11289,0.0,113
Andorra,Europe,2021-03-17,30.0,11319,0.0,113
Andorra,Europe,2021-03-18,41.0,11360,0.0,113
Andorra,Europe,2021-03-19,33.0,11393,0.0,113
Andorra,Europe,2021-03-20,38.0,11431,0.0,113
Andorra,Europe,2021-03-21,50.0,11481,0.0,113
Andorra,Europe,2021-03-22,36.0,11517,0.0,113
Andorra,Europe,2021-03-23,28.0,11545,0.0,113
Andorra,Europe,2021-03-24,46.0,11591,0.0,113
Andorra,Europe,2021-03-25,47.0,11638,1.0,114
Andorra,Europe,2021-03-26,49.0,11687,0.0,114
Andorra,Europe,2021-03-27,45.0,11732,0.0,114
Andorra,Europe,2021-03-28,77.0,11809,1.0,115
Andorra,Europe,2021-03-29,41.0,11850,0.0,115
Andorra,Europe,2021-03-30,38.0,11888,0.0,115
Andorra,Europe,2021-03-31,56.0,11944,0.0,115
Andorra,Europe,2021-04-01,66.0,12010,0.0,115
Andorra,Europe,2021-04-02,43.0,12053,0.0,115
Andorra,Europe,2021-04-03,62.0,12115,1.0,116
Andorra,Europe,2021-04-04,59.0,12174,1.0,117
Andorra,Europe,2021-04-05,57.0,12231,0.0,117
Andorra,Europe,2021-04-06,55.0,12286,0.0,117
Andorra,Europe,2021-04-07,42.0,12328,0.0,117
Andorra,Europe,2021-04-08,35.0,12363,2.0,119
Andorra,Europe,2021-04-09,46.0,12409,1.0,120
Andorra,Europe,2021-04-10,47.0,12456,0.0,120
Andorra,Europe,2021-04-11,41.0,12497,0.0,120
Andorra,Europe,2021-04-12,48.0,12545,0.0,120
Andorra,Europe,2021-04-13,36.0,12581,1.0,121
Andorra,Europe,2021-04-14,33.0,12614,0.0,121
Andorra,Europe,2021-04-15,27.0,12641,0.0,121
Andorra,Europe,2021-04-16,0.0,12641,0.0,121
Andorra,Europe,2021-04-17,71.0,12712,2.0,123
Andorra,Europe,2021-04-18,59.0,12771,0.0,123
Andorra,Europe,2021-04-19,34.0,12805,0.0,123
Andorra,Europe,2021-04-20,0.0,12805,0.0,123
Andorra,Europe,2021-04-21,69.0,12874,0.0,123
Andorra,Europe,2021-04-22,43.0,12917,0.0,123
Andorra,Europe,2021-04-23,25.0,12942,0.0,123
Andorra,Europe,2021-04-24,65.0,13007,1.0,124
Andorra,Europe,2021-04-25,17.0,13024,0.0,124
Andorra,Europe,2021-04-26,36.0,13060,0.0,124
