country,region,date,new_cases,total_cases,new_deaths,total_deaths
Morocco,Eastern Mediterranean,2023-02-04,9.0,1272267,0.0,16296
Morocco,Eastern Mediterranean,2023-02-05,9.0,1272276,0.0,16296
Morocco,Eastern Mediterranean,2023-02-06,4.0,1272280,0.0,16296
Morocco,Eastern Mediterranean,2023-02-07,1.0,1272281,0.0,16296
Morocco,Eastern Mediterranean,2023-02-08,18.0,1272299,0.0,16296
Morocco,Eastern Mediterranean,2023-02-09,11.0,1272310,0.0,16296
Morocco,Eastern Mediterranean,2023-02-10,13.0,1272323,0.0,16296
Morocco,Eastern Mediterranean,2023-02-11,5.0,1272328,0.0,16296
Morocco,Eastern Mediterranean,2023-02-12,4.0,1272332,0.0,16296
Morocco,Eastern Mediterranean,2023-02-13,3.0,1272335,0.0,16296
Morocco,Eastern Mediterranean,2023-02-14,4.0,1272339,0.0,16296
Morocco,Eastern Mediterranean,2023-02-15,5.0,1272344,0.0,16296
Morocco,Eastern Mediterranean,2023-02-16,9.0,1272353,0.0,16296
Morocco,Eastern Mediterranean,2023-02-17,8.0,1272361,0.0,16296
Morocco,Eastern Mediterranean,2023-02-18,5.0,1272366,0.0,16296
Morocco,Eastern Mediterranean,2023-02-19,5.0,1272371,0.0,16296
Morocco,Eastern Mediterranean,2023-02-20,12.0,1272383,0.0,16296
Morocco,Eastern Mediterranean,2023-02-21,3.0,1272386,0.0,16296
Morocco,Eastern Mediterranean,2023-02-22,14.0,1272400,0.0,16296
Morocco,Eastern Mediterranean,2023-02-23,11.0,1272411,0.0,16296
Morocco,Eastern Mediterranean,2023-02-24,7.0,1272418,0.0,16296
Morocco,Eastern Mediterranean,2023-02-25,17.0,1272435,0.0,16296
Morocco,Eastern Mediterranean,2023-02-26,7.0,1272442,0.0,16296
Morocco,Eastern Mediterranean,2023-02-27,3.0,1272445,0.0,16296
Morocco,Eastern Mediterranean,2023-02-28,1.0,1272446,0.0,16296
Morocco,Eastern Mediterranean,2023-03-01,8.0,1272454,0.0,16296
Morocco,Eastern Mediterranean,2023-03-02,5.0,1272459,0.0,16296
Morocco,Eastern Mediterranean,2023-03-03,12.0,1272471,0.0,16296
Morocco,Eastern Mediterranean,2023-03-04,6.0,1272477,0.0,16296
Morocco,Eastern Mediterranean,2023-03-05,9.0,1272486,0.0,16296
Morocco,Eastern Mediterranean,2023-03-06,1.0,1272487,0.0,16296
Morocco,Eastern Mediterranean,2023-03-07,3.0,1272490,0.0,16296
Morocco,Eastern Mediterranean,2023-03-08,0.0,1272490,0.0,16296
Morocco,Eastern Mediterranean,2023-03-09,0.0,1272490,0.0,16296
Morocco,Eastern Mediterranean,2023-03-10,0.0,1272490,0.0,16296
Morocco,Eastern Mediterranean,2023-03-11,36.0,1272526,0.0,16296
Morocco,Eastern Mediterranean,2023-03-12,0.0,1272526,0.0,16296
Morocco,Eastern Mediterranean,2023-03-13,0.0,1272526,0.0,16296
Morocco,Eastern Mediterranean,2023-03-14,0.0,1272526,0.0,16296
Morocco,Eastern Mediterranean,2023-03-15,0.0,1272526,0.0,16296
Morocco,Eastern Mediterranean,2023-03-16,0.0,1272526,0.0,16296
Morocco,Eastern Mediterranean,2023-03-17,0.0,1272526,0.0,16296
Morocco,Eastern Mediterranean,2023-03-18,59.0,1272585,0.0,16296
Morocco,Eastern Mediterranean,2023-03-19,0.0,1272585,0.0,16296
Morocco,Eastern Mediterranean,2023-03-20,0.0,1272585,0.0,16296
Morocco,Eastern Mediterranean,2023-03-21,0.0,1272585,0.0,16296
Morocco,Eastern Mediterranean,2023-03-22,0.0,1272585,0.0,16296
Morocco,Eastern Mediterranean,2023-03-23,0.0,1272585,0.0,16296
Morocco,Eastern Mediterranean,2023-03-24,0.0,1272585,0.0,16296
Morocco,Eastern Mediterranean,2023-03-25,37.0,1272622,0.0,16296
Morocco,Eastern Mediterranean,2023-03-26,0.0,1272622,0.0,16296
Morocco,Eastern Mediterranean,2023-03-27,0.0,1272622,0.0,16296
Morocco,Eastern Mediterranean,2023-03-28,0.0,1272622,0.0,16296
Morocco,Eastern Mediterranean,2023-03-29,0.0,1272622,0.0,16296
Morocco,Eastern Mediterranean,2023-03-30,0.0,1272622,0.0,16296
Morocco,Eastern Mediterranean,2023-03-31,0.0,1272622,0.0,16296
Morocco,Eastern Mediterranean,2023-04-01,57.0,1272679,0.0,16296
Morocco,Eastern Mediterranean,2023-04-02,0.0,1272679,0.0,16296
Morocco,Eastern Mediterranean,2023-04-03,0.0,1272679,0.0,16296
Morocco,Eastern Mediterranean,2023-04-04,0.0,1272679,0.0,16296
Morocco,Eastern Mediterranean,2023-04-05,0.0,1272679,0.0,16296
Morocco,Eastern Mediterranean,2023-04-06,0.0,1272679,0.0,16296
Morocco,Eastern Mediterranean,2023-04-07,0.0,1272679,0.0,16296
Morocco,Eastern Mediterranean,2023-04-08,54.0,1272733,0.0,16296
Morocco,Eastern Mediterranean,2023-04-09,0.0,1272733,0.0,16296
Morocco,Eastern Mediterranean,2023-04-10,0.0,1272733,0.0,16296
Morocco,Eastern Mediterranean,2023-04-11,0.0,1272733,0.0,16296
Morocco,Eastern Mediterranean,2023-04-12,0.0,1272733,0.0,16296
Morocco,Eastern Mediterranean,2023-04-13,0.0,1272733,0.0,16296
Morocco,Eastern Mediterranean,2023-04-14,0.0,1272733,0.0,16296
Morocco,Eastern Mediterranean,2023-04-15,156.0,1272889,0.0,16296
Morocco,Eastern Mediterranean,2023-04-16,0.0,1272889,0.0,16296
Morocco,Eastern Mediterranean,2023-04-17,0.0,1272889,0.0,16296
Morocco,Eastern Mediterranean,2023-04-18,0.0,1272889,0.0,16296
Morocco,Eastern Mediterranean,2023-04-19,0.0,1272889,0.0,16296
Morocco,Eastern Mediterranean,2023-04-20,0.0,1272889,0.0,16296
Morocco,Eastern Mediterranean,2023-04-21,0.0,1272889,0.0,16296
Morocco,Eastern Mediterranean,2023-04-22,241.0,1273130,1.0,16297
Morocco,Eastern Mediterranean,2023-04-23,0.0,1273130,0.0,16297
Morocco,Eastern Mediterranean,2023-04-24,0.0,1273130,0.0,16297
Morocco,Eastern Mediterranean,2023-04-25,0.0,1273130,0.0,16297
Morocco,Eastern Mediterranean,2023-04-26,0.0,1273130,0.0,16297
Morocco,Eastern Mediterranean,2023-04-27,0.0,1273130,0.0,16297
Morocco,Eastern Mediterranean,2023-04-28,0.0,1273130,0.0,16297
Morocco,Eastern Mediterranean,2023-04-29,333.0,1273463,0.0,16297
Morocco,Eastern Mediterranean,2023-04-30,0.0,1273463,0.0,16297
Morocco,Eastern Mediterranean,2023-05-01,0.0,1273463,0.0,16297
Morocco,Eastern Mediterranean,2023-05-02,0.0,1273463,0.0,16297
Morocco,Eastern Mediterranean,2023-05-03,0.0,1273463,0.0,16297
Morocco,Eastern Mediterranean,2023-05-04,0.0,1273463,0.0,16297
Morocco,Eastern Mediterranean,2023-05-05,0.0,1273463,0.0,16297
Morocco,Eastern Mediterranean,2023-05-06,369.0,1273832,0.0,16297
Morocco,Eastern Mediterranean,2023-05-07,0.0,1273832,0.0,16297
Morocco,Eastern Mediterranean,2023-05-08,0.0,1273832,0.0,16297
Morocco,Eastern Mediterranean,2023-05-09,0.0,1273832,0.0,16297
Morocco,Eastern Mediterranean,2023-05-10,0.0,1273832,0.0,16297
Morocco,Eastern Mediterranean,2023-05-11,0.0,1273832,0.0,16297
Morocco,Eastern Mediterranean,2023-05-12,0.0,1273832,0.0,16297
Morocco,Eastern Mediterranean,2023-05-13,348.0,1274180,0.0,16297
Morocco,Eastern Mediterranean,2023-05-14,0.0,1274180,0.0,16297
Morocco,Eastern Mediterranean,2023-05-15,0.0,1274180,0.0,16297
Morocco,Eastern Mediterranean,2023-05-16,0.0,1274180,0.0,16297
Morocco,Eastern Mediterranean,2023-05-17,0.0,1274180,0.0,16297
Morocco,Eastern Mediterranean,2023-05-18,0.0,1274180,0.0,16297
Morocco,Eastern Mediterranean,2023-05-19,0.0,1274180,0.0,16297
Morocco,Eastern Mediterranean,2023-05-20,373.0,1274553,0.0,16297
Morocco,Eastern Mediterranean,2023-05-21,0.0,1274553,0.0,16297
Morocco,Eastern Mediterranean,2023-05-22,0.0,1274553,0.0,16297
Morocco,Eastern Mediterranean,2023-05-23,0.0,1274553,0.0,16297
Morocco,Eastern Mediterranean,2023-05-24,0.0,1274553,0.0,16297
Morocco,Eastern Mediterranean,2023-05-25,0.0,1274553,0.0,16297
Morocco,Eastern Mediterranean,2023-05-26,0.0,1274553,0.0,16297
Morocco,Eastern Mediterranean,2023-05-27,180.0,1274733,0.0,16297
Morocco,Eastern Mediterranean,2023-05-28,0.0,1274733,0.0,16297
Morocco,Eastern Mediterranean,2023-05-29,0.0,1274733,0.0,16297
Morocco,Eastern Mediterranean,2023-05-30,0.0,1274733,0.0,16297
Morocco,Eastern Mediterranean,2023-05-31,0.0,1274733,0.0,16297
Morocco,Eastern Mediterranean,2023-06-01,0.0,1274733,0.0,16297
Morocco,Eastern Mediterranean,2023-06-02,0.0,1274733,0.0,16297
Morocco,Eastern Mediterranean,2023-06-03,168.0,1274901,0.0,16297
Morocco,Eastern Mediterranean,2023-06-04,0.0,1274901,0.0,16297
Morocco,Eastern Mediterranean,2023-06-05,0.0,1274901,0.0,16297
Morocco,Eastern Mediterranean,2023-06-06,0.0,1274901,0.0,16297
Morocco,Eastern Mediterranean,2023-06-07,0.0,1274901,0.0,16297
Morocco,Eastern Mediterranean,2023-06-08,0.0,1274901,0.0,16297
Morocco,Eastern Mediterranean,2023-06-09,0.0,1274901,0.0,16297
Morocco,Eastern Mediterranean,2023-06-10,102.0,1275003,0.0,16297
Morocco,Eastern Mediterranean,2023-06-11,0.0,1275003,0.0,16297
Morocco,Eastern Mediterranean,2023-06-12,0.0,1275003,0.0,16297
Morocco,Eastern Mediterranean,2023-06-13,0.0,1275003,0.0,16297
Morocco,Eastern Mediterranean,2023-06-14,0.0,1275003,0.0,16297
Morocco,Eastern Mediterranean,2023-06-15,0.0,1275003,0.0,16297
Morocco,Eastern Mediterranean,2023-06-16,0.0,1275003,0.0,16297
Morocco,Eastern Mediterranean,2023-06-17,86.0,1275089,0.0,16297
Morocco,Eastern Mediterranean,2023-06-18,0.0,1275089,0.0,16297
Morocco,Eastern Mediterranean,2023-06-19,0.0,1275089,0.0,16297
Morocco,Eastern Mediterranean,2023-06-20,0.0,1275089,0.0,16297
Morocco,Eastern Mediterranean,2023-06-21,0.0,1275089,0.0,16297
Morocco,Eastern Mediterranean,2023-06-22,0.0,1275089,0.0,16297
Morocco,Eastern Mediterranean,2023-06-23,0.0,1275089,0.0,16297
Morocco,Eastern Mediterranean,2023-06-24,47.0,1275136,0.0,16297
Morocco,Eastern Mediterranean,2023-06-25,0.0,1275136,0.0,16297
Morocco,Eastern Mediterranean,2023-06-26,0.0,1275136,0.0,16297
Morocco,Eastern Mediterranean,2023-06-27,0.0,1275136,0.0,16297
Morocco,Eastern Mediterranean,2023-06-28,0.0,1275136,0.0,16297
Morocco,Eastern Mediterranean,2023-06-29,0.0,1275136,0.0,16297
Morocco,Eastern Mediterranean,2023-06-30,0.0,1275136,0.0,16297
Morocco,Eastern Mediterranean,2023-07-01,32.0,1275168,0.0,16297
Morocco,Eastern Mediterranean,2023-07-02,0.0,1275168,0.0,16297
Morocco,Eastern Mediterranean,2023-07-03,0.0,1275168,0.0,16297
Morocco,Eastern Mediterranean,2023-07-04,0.0,1275168,0.0,16297
Morocco,Eastern Mediterranean,2023-07-05,0.0,1275168,0.0,16297
Morocco,Eastern Mediterranean,2023-07-06,0.0,1275168,0.0,16297
Morocco,Eastern Mediterranean,2023-07-07,0.0,1275168,0.0,16297
Morocco,Eastern Mediterranean,2023-07-08,23.0,1275191,0.0,16297
Morocco,Eastern Mediterranean,2023-07-09,0.0,1275191,0.0,16297
Morocco,Eastern Mediterranean,2023-07-10,0.0,1275191,0.0,16297
Morocco,Eastern Mediterranean,2023-07-11,0.0,1275191,0.0,16297
Morocco,Eastern Mediterranean,2023-07-12,0.0,1275191,0.0,16297
Morocco,Eastern Mediterranean,2023-07-13,0.0,1275191,0.0,16297
Morocco,Eastern Mediterranean,2023-07-14,0.0,1275191,0.0,16297
Morocco,Eastern Mediterranean,2023-07-15,33.0,1275224,0.0,16297
Morocco,Eastern Mediterranean,2023-07-16,0.0,1275224,0.0,16297
Morocco,Eastern Mediterranean,2023-07-17,0.0,1275224,0.0,16297
Morocco,Eastern Mediterranean,2023-07-18,0.0,1275224,0.0,16297
Morocco,Eastern Mediterranean,2023-07-19,0.0,1275224,0.0,16297
Morocco,Eastern Mediterranean,2023-07-20,0.0,1275224,0.0,16297
Morocco,Eastern Mediterranean,2023-07-21,0.0,1275224,0.0,16297
Morocco,Eastern Mediterranean,2023-07-22,21.0,1275245,0.0,16297
Morocco,Eastern Mediterranean,2023-07-23,0.0,1275245,0.0,16297
Morocco,Eastern Mediterranean,2023-07-24,0.0,1275245,0.0,16297
Morocco,Eastern Mediterranean,2023-07-25,0.0,1275245,0.0,16297
Morocco,Eastern Mediterranean,2023-07-26,0.0,1275245,0.0,16297
Morocco,Eastern Mediterranean,2023-07-27,0.0,1275245,0.0,16297
Morocco,Eastern Mediterranean,2023-07-28,0.0,1275245,0.0,16297
Morocco,Eastern Mediterranean,2023-07-29,28.0,1275273,0.0,16297
Morocco,Eastern Mediterranean,2023-07-30,0.0,1275273,0.0,16297
Morocco,Eastern Mediterranean,2023-07-31,0.0,1275273,0.0,16297
Morocco,Eastern Mediterranean,2023-08-01,0.0,1275273,0.0,16297
Morocco,Eastern Mediterranean,2023-08-02,0.0,1275273,0.0,16297
Morocco,Eastern Mediterranean,2023-08-03,0.0,1275273,0.0,16297
Morocco,Eastern Mediterranean,2023-08-04,0.0,1275273,0.0,16297
Morocco,Eastern Mediterranean,2023-08-05,20.0,1275293,0.0,16297
Morocco,Eastern Mediterranean,2023-08-06,0.0,1275293,0.0,16297
Morocco,Eastern Mediterranean,2023-08-07,0.0,1275293,0.0,16297
Morocco,Eastern Mediterranean,2023-08-08,0.0,1275293,0.0,16297
Morocco,Eastern Mediterranean,2023-08-09,0.0,1275293,0.0,16297
Morocco,Eastern Mediterranean,2023-08-10,0.0,1275293,0.0,16297
Morocco,Eastern Mediterranean,2023-08-11,0.0,1275293,0.0,16297
Morocco,Eastern Mediterranean,2023-08-12,27.0,1275320,0.0,16297
Morocco,Eastern Mediterranean,2023-08-13,0.0,1275320,0.0,16297
Morocco,Eastern Mediterranean,2023-08-14,0.0,1275320,0.0,16297
Morocco,Eastern Mediterranean,2023-08-15,0.0,1275320,0.0,16297
Morocco,Eastern Mediterranean,2023-08-16,0.0,1275320,0.0,16297
Morocco,Eastern Mediterranean,2023-08-17,0.0,1275320,0.0,16297
Morocco,Eastern Mediterranean,2023-08-18,0.0,1275320,0.0,16297
Morocco,Eastern Mediterranean,2023-08-19,74.0,1275394,0.0,16297
Morocco,Eastern Mediterranean,2023-08-20,0.0,1275394,0.0,16297
Morocco,Eastern Mediterranean,2023-08-21,0.0,1275394,0.0,16297
Morocco,Eastern Mediterranean,2023-08-22,0.0,1275394,0.0,16297
Morocco,Eastern Mediterranean,2023-08-23,0.0,1275394,0.0,16297
Morocco,Eastern Mediterranean,2023-08-24,0.0,1275394,0.0,16297
Morocco,Eastern Mediterranean,2023-08-25,0.0,1275394,0.0,16297
Morocco,Eastern Mediterranean,2023-08-26,161.0,1275555,0.0,16297
Morocco,Eastern Mediterranean,2023-08-27,0.0,1275555,0.0,16297
Morocco,Eastern Mediterranean,2023-08-28,0.0,1275555,0.0,16297
Morocco,Eastern Mediterranean,2023-08-29,0.0,1275555,0.0,16297
Morocco,Eastern Mediterranean,2023-08-30,0.0,1275555,0.0,16297
Morocco,Eastern Mediterranean,2023-08-31,0.0,1275555,0.0,16297
Morocco,Eastern Mediterranean,2023-09-01,0.0,1275555,0.0,16297
Morocco,Eastern Mediterranean,2023-09-02,309.0,1275864,0.0,16297
Morocco,Eastern Mediterranean,2023-09-03,0.0,1275864,0.0,16297
Morocco,Eastern Mediterranean,2023-09-04,0.0,1275864,0.0,16297
Morocco,Eastern Mediterranean,2023-09-05,0.0,1275864,0.0,16297
Morocco,Eastern Mediterranean,2023-09-06,0.0,1275864,0.0,16297
Morocco,Eastern Mediterranean,2023-09-07,0.0,1275864,0.0,16297
Morocco,Eastern Mediterranean,2023-09-08,0.0,1275864,0.0,16297
Morocco,Eastern Mediterranean,2023-09-09,312.0,1276176,0.0,16297
Morocco,Eastern Mediterranean,2023-09-10,0.0,1276176,0.0,16297
Morocco,Eastern Mediterranean,2023-09-11,0.0,1276176,0.0,16297
Morocco,Eastern Mediterranean,2023-09-12,0.0,1276176,0.0,16297
Morocco,Eastern Mediterranean,2023-09-13,0.0,1276176,0.0,16297
Morocco,Eastern Mediterranean,2023-09-14,0.0,1276176,0.0,16297
Morocco,Eastern Mediterranean,2023-09-15,0.0,1276176,0.0,16297
Morocco,Eastern Mediterranean,2023-09-16,254.0,1276430,0.0,16297
Morocco,Eastern Mediterranean,2023-09-17,0.0,1276430,0.0,16297
Morocco,Eastern Mediterranean,2023-09-18,0.0,1276430,0.0,16297
Morocco,Eastern Mediterranean,2023-09-19,0.0,1276430,0.0,16297
Morocco,Eastern Mediterranean,2023-09-20,0.0,1276430,0.0,16297
Morocco,Eastern Mediterranean,2023-09-21,0.0,1276430,0.0,16297
Morocco,Eastern Mediterranean,2023-09-22,0.0,1276430,0.0,16297
Morocco,Eastern Mediterranean,2023-09-23,205.0,1276635,0.0,16297
Morocco,Eastern Mediterranean,2023-09-24,0.0,1276635,0.0,16297
Morocco,Eastern Mediterranean,2023-09-25,0.0,1276635,0.0,16297
Morocco,Eastern Mediterranean,2023-09-26,0.0,1276635,0.0,16297
Morocco,Eastern Mediterranean,2023-09-27,0.0,1276635,0.0,16297
Morocco,Eastern Mediterranean,2023-09-28,0.0,1276635,0.0,16297
Morocco,Eastern Mediterranean,2023-09-29,0.0,1276635,0.0,16297
Morocco,Eastern Mediterranean,2023-09-30,177.0,1276812,0.0,16297
Morocco,Eastern Mediterranean,2023-10-01,0.0,1276812,0.0,16297
Morocco,Eastern Mediterranean,2023-10-02,0.0,1276812,0.0,16297
Morocco,Eastern Mediterranean,2023-10-03,0.0,1276812,0.0,16297
Morocco,Eastern Mediterranean,2023-10-04,0.0,1276812,0.0,16297
Morocco,Eastern Mediterranean,2023-10-05,0.0,1276812,0.0,16297
Morocco,Eastern Mediterranean,2023-10-06,0.0,1276812,0.0,16297
Morocco,Eastern Mediterranean,2023-10-07,138.0,1276950,0.0,16297
Morocco,Eastern Mediterranean,2023-10-08,0.0,1276950,0.0,16297
Morocco,Eastern Mediterranean,2023-10-09,0.0,1276950,0.0,16297
Morocco,Eastern Mediterranean,2023-10-10,0.0,1276950,0.0,16297
Morocco,Eastern Mediterranean,2023-10-11,0.0,1276950,0.0,16297
Morocco,Eastern Mediterranean,2023-10-12,0.0,1276950,0.0,16297
Morocco,Eastern Mediterranean,2023-10-13,0.0,1276950,0.0,16297
Morocco,Eastern Mediterranean,2023-10-14,132.0,1277082,0.0,16297
Morocco,Eastern Mediterranean,2023-10-15,0.0,1277082,0.0,16297
Morocco,Eastern Mediterranean,2023-10-16,0.0,1277082,0.0,16297
Morocco,Eastern Mediterranean,2023-10-17,0.0,1277082,0.0,16297
Morocco,Eastern Mediterranean,2023-10-18,0.0,1277082,0.0,16297
Morocco,Eastern Mediterranean,2023-10-19,0.0,1277082,0.0,16297
Morocco,Eastern Mediterranean,2023-10-20,0.0,1277082,0.0,16297
Morocco,Eastern Mediterranean,2023-10-21,136.0,1277218,0.0,16297
Morocco,Eastern Mediterranean,2023-10-22,0.0,1277218,0.0,16297
Morocco,Eastern Mediterranean,2023-10-23,0.0,1277218,0.0,16297
Morocco,Eastern Mediterranean,2023-10-24,0.0,1277218,0.0,16297
Morocco,Eastern Mediterranean,2023-10-25,0.0,1277218,0.0,16297
Morocco,Eastern Mediterranean,2023-10-26,0.0,1277218,0.0,16297
Morocco,Eastern Mediterranean,2023-10-27,0.0,1277218,0.0,16297
Morocco,Eastern Mediterranean,2023-10-28,124.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-10-29,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-10-30,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-10-31,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-01,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-02,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-03,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-04,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-05,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-06,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-07,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-08,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-09,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-10,0.0,1277342,0.0,16297
Morocco,Eastern Mediterranean,2023-11-11,196.0,1277538,0.0,16297
Morocco,Eastern Mediterranean,2023-11-12,0.0,1277538,0.0,16297
Morocco,Eastern Mediterranean,2023-11-13,0.0,1277538,0.0,16297
Morocco,Eastern Mediterranean,2023-11-14,0.0,1277538,0.0,16297
Morocco,Eastern Mediterranean,2023-11-15,0.0,1277538,0.0,16297
Morocco,Eastern Mediterranean,2023-11-16,0.0,1277538,0.0,16297
Morocco,Eastern Mediterranean,2023-11-17,0.0,1277538,0.0,16297
Morocco,Eastern Mediterranean,2023-11-18,104.0,1277642,0.0,16297
Morocco,Eastern Mediterranean,2023-11-19,0.0,1277642,0.0,16297
Morocco,Eastern Mediterranean,2023-11-20,0.0,1277642,0.0,16297
Morocco,Eastern Mediterranean,2023-11-21,0.0,1277642,0.0,16297
Morocco,Eastern Mediterranean,2023-11-22,0.0,1277642,0.0,16297
Morocco,Eastern Mediterranean,2023-11-23,0.0,1277642,0.0,16297
Morocco,Eastern Mediterranean,2023-11-24,0.0,1277642,0.0,16297
Morocco,Eastern Mediterranean,2023-11-25,104.0,1277746,0.0,16297
Morocco,Eastern Mediterranean,2023-11-26,0.0,1277746,0.0,16297
Morocco,Eastern Mediterranean,2023-11-27,0.0,1277746,0.0,16297
Morocco,Eastern Mediterranean,2023-11-28,0.0,1277746,0.0,16297
Morocco,Eastern Mediterranean,2023-11-29,0.0,1277746,0.0,16297
Morocco,Eastern Mediterranean,2023-11-30,0.0,1277746,0.0,16297
Morocco,Eastern Mediterranean,2023-12-01,0.0,1277746,0.0,16297
Morocco,Eastern Mediterranean,2023-12-02,116.0,1277862,1.0,16298
Morocco,Eastern Mediterranean,2023-12-03,0.0,1277862,0.0,16298
Morocco,Eastern Mediterranean,2023-12-04,0.0,1277862,0.0,16298
Morocco,Eastern Mediterranean,2023-12-05,0.0,1277862,0.0,16298
Morocco,Eastern Mediterranean,2023-12-06,0.0,1277862,0.0,16298
Morocco,Eastern Mediterranean,2023-12-07,0.0,1277862,0.0,16298
Morocco,Eastern Mediterranean,2023-12-08,0.0,1277862,0.0,16298
Morocco,Eastern Mediterranean,2023-12-09,94.0,1277956,0.0,16298
Morocco,Eastern Mediterranean,2023-12-10,0.0,1277956,0.0,16298
Morocco,Eastern Mediterranean,2023-12-11,0.0,1277956,0.0,16298
Morocco,Eastern Mediterranean,2023-12-12,0.0,1277956,0.0,16298
Morocco,Eastern Mediterranean,2023-12-13,0.0,1277956,0.0,16298
Morocco,Eastern Mediterranean,2023-12-14,0.0,1277956,0.0,16298
Morocco,Eastern Mediterranean,2023-12-15,0.0,1277956,0.0,16298
Morocco,Eastern Mediterranean,2023-12-16,99.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-17,0.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-18,0.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-19,0.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-20,0.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-21,0.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-22,0.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-23,0.0,1278055,0.0,16298
Morocco,Eastern Mediterranean,2023-12-24,109.0,1278164,0.0,16298
Morocco,Eastern Mediterranean,2023-12-25,0.0,1278164,0.0,16298
Morocco,Eastern Mediterranean,2023-12-26,0.0,1278164,0.0,16298
Morocco,Eastern Mediterranean,2023-12-27,0.0,1278164,0.0,16298
Morocco,Eastern Mediterranean,2023-12-28,0.0,1278164,0.0,16298
Morocco,Eastern Mediterranean,2023-12-29,0.0,1278164,0.0,16298
Morocco,Eastern Mediterranean,2023-12-30,0.0,1278164,0.0,16298
Morocco,Eastern Mediterranean,2023-12-31,105.0,1278269,2.0,16300
Oman,Eastern Mediterranean,2023-01-01,35.0,399343,0.0,4628
Oman,Eastern Mediterranean,2023-01-02,0.0,399343,0.0,4628
Oman,Eastern Mediterranean,2023-01-03,0.0,399343,0.0,4628
Oman,Eastern Mediterranean,2023-01-04,0.0,399343,0.0,4628
Oman,Eastern Mediterranean,2023-01-05,0.0,399343,0.0,4628
Oman,Eastern Mediterranean,2023-01-06,0.0,399343,0.0,4628
Oman,Eastern Mediterranean,2023-01-07,0.0,399343,0.0,4628
Oman,Eastern Mediterranean,2023-01-08,32.0,399375,0.0,4628
Oman,Eastern Mediterranean,2023-01-09,0.0,399375,0.0,4628
Oman,Eastern Mediterranean,2023-01-10,0.0,399375,0.0,4628
Oman,Eastern Mediterranean,2023-01-11,0.0,399375,0.0,4628
Oman,Eastern Mediterranean,2023-01-12,0.0,399375,0.0,4628
Oman,Eastern Mediterranean,2023-01-13,0.0,399375,0.0,4628
Oman,Eastern Mediterranean,2023-01-14,0.0,399375,0.0,4628
Oman,Eastern Mediterranean,2023-01-15,29.0,399404,0.0,4628
Oman,Eastern Mediterranean,2023-01-16,0.0,399404,0.0,4628
Oman,Eastern Mediterranean,2023-01-17,0.0,399404,0.0,4628
Oman,Eastern Mediterranean,2023-01-18,0.0,399404,0.0,4628
Oman,Eastern Mediterranean,2023-01-19,0.0,399404,0.0,4628
Oman,Eastern Mediterranean,2023-01-20,0.0,399404,0.0,4628
Oman,Eastern Mediterranean,2023-01-21,0.0,399404,0.0,4628
Oman,Eastern Mediterranean,2023-01-22,17.0,399421,0.0,4628
Oman,Eastern Mediterranean,2023-01-23,0.0,399421,0.0,4628
Oman,Eastern Mediterranean,2023-01-24,0.0,399421,0.0,4628
Oman,Eastern Mediterranean,2023-01-25,0.0,399421,0.0,4628
Oman,Eastern Mediterranean,2023-01-26,0.0,399421,0.0,4628
Oman,Eastern Mediterranean,2023-01-27,0.0,399421,0.0,4628
Oman,Eastern Mediterranean,2023-01-28,28.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-01-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-01-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-01-31,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-07,0.0,399449,0.0,4628
