country,region,date,new_cases,total_cases,new_deaths,total_deaths
Bangladesh,South-East Asia,2025-01-01,2.0,2051547,0.0,29499
Bangladesh,South-East Asia,2025-01-02,1.0,2051548,0.0,29499
Bangladesh,South-East Asia,2025-01-03,1.0,2051549,0.0,29499
Bangladesh,South-East Asia,2025-01-04,1.0,2051550,0.0,29499
Bangladesh,South-East Asia,2025-01-05,1.0,2051551,0.0,29499
Bangladesh,South-East Asia,2025-01-06,1.0,2051552,0.0,29499
Bangladesh,South-East Asia,2025-01-07,1.0,2051553,0.0,29499
Bangladesh,South-East Asia,2025-01-08,1.0,2051554,0.0,29499
Bangladesh,South-East Asia,2025-01-09,1.0,2051555,0.0,29499
Bangladesh,South-East Asia,2025-01-10,1.0,2051556,0.0,29499
Bangladesh,South-East Asia,2025-01-11,1.0,2051557,0.0,29499
Bangladesh,South-East Asia,2025-01-12,1.0,2051558,0.0,29499
Bangladesh,South-East Asia,2025-01-13,1.0,2051559,0.0,29499
Bangladesh,South-East Asia,2025-01-14,1.0,2051560,0.0,29499
Bangladesh,South-East Asia,2025-01-15,1.0,2051561,0.0,29499
Bangladesh,South-East Asia,2025-01-16,1.0,2051562,0.0,29499
Bangladesh,South-East Asia,2025-01-17,1.0,2051563,0.0,29499
Bangladesh,South-East Asia,2025-01-18,1.0,2051564,0.0,29499
Bangladesh,South-East Asia,2025-01-19,1.0,2051565,0.0,29499
Bangladesh,South-East Asia,2025-01-20,1.0,2051566,0.0,29499
Bangladesh,South-East Asia,2025-01-21,1.0,2051567,0.0,29499
Bangladesh,South-East Asia,2025-01-22,1.0,2051568,0.0,29499
Bangladesh,South-East Asia,2025-01-23,1.0,2051569,0.0,29499
Bangladesh,South-East Asia,2025-01-24,1.0,2051570,0.0,29499
Bangladesh,South-East Asia,2025-01-25,1.0,2051571,0.0,29499
Bangladesh,South-East Asia,2025-01-26,1.0,2051572,0.0,29499
Bangladesh,South-East Asia,2025-01-27,1.0,2051573,0.0,29499
Bangladesh,South-East Asia,2025-01-28,1.0,2051574,0.0,29499
Bangladesh,South-East Asia,2025-01-29,1.0,2051575,0.0,29499
Bangladesh,South-East Asia,2025-01-30,1.0,2051576,0.0,29499
Bangladesh,South-East Asia,2025-01-31,1.0,2051577,0.0,29499
Bangladesh,South-East Asia,2025-02-01,1.0,2051578,0.0,29499
Bangladesh,South-East Asia,2025-02-02,1.0,2051579,0.0,29499
Bangladesh,South-East Asia,2025-02-03,1.0,2051580,0.0,29499
Bangladesh,South-East Asia,2025-02-04,1.0,2051581,0.0,29499
Bangladesh,South-East Asia,2025-02-05,1.0,2051582,0.0,29499
Bangladesh,South-East Asia,2025-02-06,1.0,2051583,0.0,29499
Bangladesh,South-East Asia,2025-02-07,1.0,2051584,0.0,29499
Bangladesh,South-East Asia,2025-02-08,1.0,2051585,0.0,29499
Bangladesh,South-East Asia,2025-02-09,1.0,2051586,0.0,29499
Bangladesh,South-East Asia,2025-02-10,1.0,2051587,0.0,29499
Bangladesh,South-East Asia,2025-02-11,1.0,2051588,0.0,29499
Bangladesh,South-East Asia,2025-02-12,1.0,2051589,0.0,29499
Bangladesh,South-East Asia,2025-02-13,1.0,2051590,0.0,29499
Bangladesh,South-East Asia,2025-02-14,1.0,2051591,0.0,29499
Bangladesh,South-East Asia,2025-02-15,1.0,2051592,0.0,29499
Bangladesh,South-East Asia,2025-02-16,1.0,2051593,0.0,29499
Bangladesh,South-East Asia,2025-02-17,1.0,2051594,0.0,29499
Bangladesh,South-East Asia,2025-02-18,1.0,2051595,0.0,29499
Bangladesh,South-East Asia,2025-02-19,1.0,2051596,0.0,29499
Bangladesh,South-East Asia,2025-02-20,1.0,2051597,0.0,29499
Bangladesh,South-East Asia,2025-02-21,1.0,2051598,0.0,29499
Bangladesh,South-East Asia,2025-02-22,1.0,2051599,0.0,29499
Bangladesh,South-East Asia,2025-02-23,1.0,2051600,0.0,29499
Bangladesh,South-East Asia,2025-02-24,1.0,2051601,0.0,29499
Bangladesh,South-East Asia,2025-02-25,1.0,2051602,0.0,29499
Bangladesh,South-East Asia,2025-02-26,1.0,2051603,0.0,29499
Bangladesh,South-East Asia,2025-02-27,1.0,2051604,0.0,29499
Bangladesh,South-East Asia,2025-02-28,1.0,2051605,0.0,29499
Bangladesh,South-East Asia,2025-03-01,1.0,2051606,0.0,29499
Bangladesh,South-East Asia,2025-03-02,1.0,2051607,0.0,29499
